INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath D:\Android\SDK\system-images\android-35-ext15\android-automotive\x86_64\
INFO         | Feature 'WiFiPacketStream' (95) is overridden to 'disabled'
INFO         | Increasing RAM size to 2560MB
INFO         | IPv4 server found: 198.18.0.2
INFO         | Ignore IPv6 address: 18aa:c499:7f02:0:b09d:c499:7f02:0
INFO         | Ignore IPv6 address: 18aa:c499:7f02:0:b09d:c499:7f02:0
INFO         | Ignore IPv6 address: 18aa:c499:7f02:0:b09d:c499:7f02:0
INFO         | Ignore IPv6 address: 8b0:c499:7f02:0:b09d:c499:7f02:0
INFO         | Ignore IPv6 address: 8b0:c499:7f02:0:b09d:c499:7f02:0
INFO         | Ignore IPv6 address: 8b0:c499:7f02:0:b09d:c499:7f02:0
INFO         | Ignore IPv6 address: b6:c499:7f02:0:b09d:c499:7f02:0
INFO         | Ignore IPv6 address: b6:c499:7f02:0:b09d:c499:7f02:0
INFO         | Ignore IPv6 address: b6:c499:7f02:0:b09d:c499:7f02:0
INFO         | Ignore IPv6 address: 60be:c499:7f02:0:b09d:c499:7f02:0
INFO         | Ignore IPv6 address: 60be:c499:7f02:0:b09d:c499:7f02:0
INFO         | Ignore IPv6 address: 60be:c499:7f02:0:b09d:c499:7f02:0
INFO         | Ignore IPv6 address: c0c6:c499:7f02:0:b09d:c499:7f02:0
INFO         | Ignore IPv6 address: c0c6:c499:7f02:0:b09d:c499:7f02:0
INFO         | Ignore IPv6 address: c0c6:c499:7f02:0:b09d:c499:7f02:0
INFO         | Ignore IPv6 address: 10cf:c499:7f02:0:b09d:c499:7f02:0
INFO         | Ignore IPv6 address: 10cf:c499:7f02:0:b09d:c499:7f02:0
INFO         | Ignore IPv6 address: 10cf:c499:7f02:0:b09d:c499:7f02:0
INFO         | Ignore IPv6 address: c8de:c499:7f02:0:b09d:c499:7f02:0
INFO         | Ignore IPv6 address: c8de:c499:7f02:0:b09d:c499:7f02:0
INFO         | Ignore IPv6 address: c8de:c499:7f02:0:b09d:c499:7f02:0
INFO         | Ignore IPv6 address: c0e4:c499:7f02:0:b09d:c499:7f02:0
INFO         | Ignore IPv6 address: c0e4:c499:7f02:0:b09d:c499:7f02:0
INFO         | Ignore IPv6 address: c0e4:c499:7f02:0:b09d:c499:7f02:0
INFO         | Ignore IPv6 address: a8ea:c499:7f02:0:b09d:c499:7f02:0
INFO         | Ignore IPv6 address: a8ea:c499:7f02:0:b09d:c499:7f02:0
INFO         | Ignore IPv6 address: a8ea:c499:7f02:0:b09d:c499:7f02:0
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:lavapipe gles_mode_selected:swiftshader
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Automotive_1408p_landscape` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Automotive_1408p_landscape` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
